x,category
0,585,260
1,1515
2,1515
3,324,1398
4,608,185
5,832,260
6,1515
7,1515
8,585,469
9,1515
10,1515
11,1515
12,1515
13,260,935
14,1515
15,260,1100
16,1515
17,1515
18,1515
19,1515
20,1515
21,260,935
22,1515
23,810,324
24,324,1398
25,1515
26,260,464
27,1515
28,1515
29,585,469
30,1515
31,324,935
32,1515
33,1515
34,260,464
35,608,1100
36,1515
37,608,1100
38,810,324
39,1515
40,608,1100
41,1515
42,1515
43,1515
44,1515
45,260,900
46,810,324
47,608,1100
48,469,913
49,260,1410
50,1515
51,324,464
52,260,900
53,1515
54,1515
55,1515
56,1515
57,1515
58,1515
59,832,260
60,1515
61,1515
62,585,260
63,1515
64,1515
65,1515
66,1515
67,1515
68,1515
69,1515
70,1515
71,1515
72,1515
73,1515
74,1515
75,1515
76,1515
77,585,260
78,1515
79,369,608
80,1515
81,1515
82,1515
83,608,1179
84,1515
85,1515
86,260,464
87,1515
88,1515
89,832,260
90,608,1100
91,1515
92,1515
93,1515
94,585,1446
95,1515
96,1515
97,1515
98,1515
99,1515
100,1515
101,260,1398
102,585,260
103,260,1398
104,1515
105,1515
106,608,1409
107,260,935
108,1515
109,1515
110,260,935
111,608,1179
112,1515
113,1515
114,1515
115,324,935
116,1515
117,608,1100
118,1515
119,608,1100
120,1021,913
121,1515
122,1515
123,1515
124,1515
125,608,1409
126,608,1100
127,585,469
128,1515
129,260,900
130,585,260
131,1515
132,1515
133,1515
134,1515
135,608,1100
136,1515
137,608,1179
138,1515
139,260,935
140,1515
141,1515
142,1515
143,1515
144,1515
145,260,935
146,260,900
147,1515
148,1515
149,585,260
150,260,464
151,1515
152,1515
153,832,260
154,469,913
155,608,1409
156,1515
157,608,1100
158,1515
159,1515
160,832,260
161,608,1100
162,608
163,1515
164,1515
165,608,1100
166,1515
167,1515
168,1515
169,260,935
170,1515
171,1515
172,1515
173,608,1409
174,260,1398
175,585,260
176,1515
177,1515
178,1515
179,1515
180,608,1100
181,1515
182,1515
183,324,464
184,1515
185,260,935
186,1515
187,1515
188,585,260
189,260,935
190,585,260
191,1515
192,260,1398
193,1515
194,1515
195,1515
196,324,464
197,608,1100
198,1515
199,1515
200,1515
201,608,1100
202,585,469
203,1515
204,1515
205,324,375
206,1515
207,585,260
208,1515
209,1515
210,608,1409
211,1515
212,1515
213,585,260
214,832,260
215,1515
216,324,1398
217,260,935
218,1515
219,1515
220,1515
221,1515
222,585,260
223,260,464
224,608,1100
225,324,464
226,585,260
227,1515
228,1515
229,1515
230,260,464
231,1515
232,1515
233,1515
234,260,935
235,469,913
236,1515
237,832,260
238,608,1100
239,1515
240,1515
241,608,1100
242,1515
243,832,260
244,1515
245,1515
246,1515
247,1515
248,1096,370
249,324,935
250,1515
251,585,469
252,1515
253,1515
254,1515
255,1515
256,608,1100
257,324,1398
258,1515
259,810,324
260,585,260
261,608,1100
262,184,504
263,1515
264,1515
265,810,324
266,1515
267,832,260
268,1515
269,1515
270,1515
271,585,260
272,1515
273,324,900
274,1515
275,608,1100
276,469,913
277,1515
278,260,1410
279,608,1100
280,324,935
281,810,324
282,608,1100
283,1515
284,369,1021
285,324,900
286,1515
287,1515
288,1515
289,1515
290,1515
291,1515
292,608,1409
293,1515
294,260,900
295,585,260
296,469,913
297,324,464
298,1515
299,1515
300,810,324
301,260,935
302,1515
303,608,1100
304,1515
305,1515
306,260,1100
307,260,464
308,608,1100
309,1515
310,260,647
311,1515
312,1005,1347
313,608,1100
314,1515
315,608,1409
316,260,900
317,1515
318,260,935
319,1515
320,1515
321,608,1100
322,1515
323,1515
324,1515
325,1515
326,260,935
327,1515
328,1515
329,1515
330,1515
331,608,1100
332,1515
333,1515
334,1515
335,1515
336,585,260
337,608,788
338,585,260
339,1515
340,1515
341,1515
342,832,260
343,608,1100
344,1515
345,832,260
346,1515
347,1515
348,608,1100
349,1515
350,832,260
351,1515
352,1515
353,260,935
354,608,1100
355,1515
356,1515
357,260,464
358,1515
359,1515
360,1515
361,1515
362,1515
363,1515
